date,,2020-06-30_Q2,2020-03-31_Q1,2019-12-31_Q4,2019-09-30_Q3,2019-06-30_Q2,2019-03-31_Q1,2018-12-31_Q4,2018-09-30_Q3,2018-06-30_Q2,2018-03-31_Q1,2017-12-31_Q4,2017-09-30_Q3,2017-06-30_Q2,2017-03-31_Q1,2016-12-31_Q4,2016-09-30_Q3,2016-06-30_Q2,2016-03-31_Q1,2015-12-31_Q4,2015-09-30_Q3,2015-06-30_Q2,2015-03-31_Q1,2014-12-31_Q4,2014-09-30_Q3,2014-06-30_Q2,2014-03-31_Q1,2013-12-31_Q4,2013-09-30_Q3,2013-06-30_Q2,2013-03-31_Q1,2012-12-31_Q4,2012-09-30_Q3,2012-06-30_Q2,2012-03-31_Q1,2011-12-31_Q4,2011-09-30_Q3,2011-06-30_Q2,2011-03-31_Q1,2010-12-31_Q4,2010-09-30_Q3,2010-06-30_Q2,2010-03-31_Q1,2009-12-31_Q4,2009-09-30_Q3,2009-06-30_Q2,2009-03-31_Q1,2008-12-31_Q4
,revenue,6036000000,5985000000,7384000000,6303000000,6349676000,4541464000,7225900000,6824400000,4002200000,3408800000,3288200000,2984700000,2789600000,2696300000,2284600000,2298400000,1270000000,1147000000,1214400000,936800000,955000000,939900000,956700000,851800000,769300000,620500000,615200000,431300000,405100000,561800000,306300000,50100000,26700000,30200000,39400000,57700000,58200000,49000000,36300000,31200000,28400000,20800000,18600000,45500000,26900000,20900000,14200000
,costOfRevenue,4769000000,4751000000,5993000000,5112000000,5428630000,3975721000,5783000000,5300700000,3383300000,2952200000,2849500000,2535500000,2122900000,2028300000,1849400000,1661700000,995200000,894600000,995800000,705300000,741600000,679800000,695000000,600000000,556400000,465400000,458600000,328500000,304700000,465500000,282500000,58900000,21900000,20000000,31500000,40400000,39700000,31000000,25000000,21900000,22100000,17000000,16800000,37800000,24800000,22900000,15300000
,grossProfit,1267000000,1234000000,1391000000,1191000000,921046000,565743000,1442900000,1523700000,618900000,456500000,438800000,449100000,666600000,667900000,435300000,636700000,274800000,252500000,218600000,231500000,213400000,260100000,261700000,251900000,213000000,155100000,156600000,102900000,100500000,96300000,23900000,-8800000,4800000,10200000,7800000,17200000,18500000,18000000,11300000,9300000,6300000,3900000,1800000,7700000,2100000,-2000000,-1100000
,grossProfitRatio,0.209907,0.206182,0.18838,0.188958,0.145054,0.124573,0.199684,0.223272,0.15464,0.133918,0.133447,0.150467,0.238959,0.24771,0.190537,0.277019,0.216378,0.220139,0.180007,0.247118,0.223455,0.276732,0.273544,0.295727,0.276875,0.24996,0.254551,0.238581,0.248087,0.171413,0.078028,-0.175649,0.179775,0.337748,0.19797,0.298094,0.317869,0.367347,0.311295,0.298077,0.221831,0.1875,0.096774,0.169231,0.078067,-0.095694,-0.077465
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COST And EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ResearchAndDevelopmentExpenses,279000000,324000000,345000000,334000000,323898000,340174000,356300000,350800000,386100000,367100000,354600000,331600000,369800000,322000000,246000000,214300000,191700000,182500000,190200000,178800000,181700000,167200000,139600000,135900000,107700000,81500000,68500000,56400000,52300000,54900000,68800000,61900000,74900000,68400000,61200000,54100000,52500000,41200000,37600000,26700000,15400000,13300000,8100000,1300000,1900000,7900000,8100000
,GeneralAndAdministrativeExpenses,661000000,627000000,699000000,596000000,647261000,703929000,667500000,729900000,750800000,686400000,682300000,653000000,537800000,603500000,456000000,336800000,321200000,318200000,288700000,236400000,201800000,195400000,197000000,155100000,134000000,117600000,101500000,77100000,60000000,47000000,45900000,37800000,36100000,30600000,27600000,27600000,22300000,24200000,25300000,20400000,22200000,16600000,16600000,10700000,8200000,6600000,9700000
,SellingAndMarketingExpenses,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,otherExpenses,-15000000,-54000000,-12000000,184000,117345000,43471000,5615000,26184000,103434000,-37716000,-41677000,-24390000,-41208000,-18098000,121224000,-11756000,-7373000,9177000,-17149000,-15431000,13233000,-22305000,-588000,-3091000,5492000,0,4584000,-741000,1668000,17091000,745000,-2188000,691000,-1076000,-496000,-594000,-71000,-1485000,187000,3180000,0,0,0,0,0,0,0
